2021-11-08 11:12:01,166 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.quorum.StandaloneDisabledTest.startSingleServerTest() throws java.lang.Exception]
2021-11-08 11:12:01,185 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:12:01,216 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:12:01,217 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11223 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11224 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11225 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11226 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11227 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11228 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11229 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11230 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11231 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11232 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11233 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11234 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11235 from range 11221 - 13913.
2021-11-08 11:12:01,223 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11236 from range 11221 - 13913.
2021-11-08 11:12:01,697 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 0 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir clientPort = 11222
2021-11-08 11:12:01,707 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11222
2021-11-08 11:12:01,708 [myid:] - INFO  [Thread-1:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir\zoo.cfg
2021-11-08 11:12:01,711 [myid:] - INFO  [Thread-1:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11222
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:12:01,720 [myid:] - WARN  [Thread-1:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:12:01,729 [myid:0] - INFO  [Thread-1:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:12:01,758 [myid:0] - INFO  [Thread-1:QuorumPeerMain@152] - Starting quorum peer, myid=0
2021-11-08 11:12:01,768 [myid:0] - INFO  [Thread-1:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@aba587e
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:12:01,774 [myid:0] - INFO  [Thread-1:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:12:01,775 [myid:0] - WARN  [Thread-1:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:12:01,776 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:12:01,785 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11222
2021-11-08 11:12:01,794 [myid:0] - INFO  [Thread-1:QuorumPeer@796] - zookeeper.quorumCnxnTimeoutMs=-1
2021-11-08 11:12:01,798 [myid:0] - INFO  [Thread-1:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:12:01,800 [myid:0] - INFO  [Thread-1:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:07,220 [myid:] - INFO  [main:ClientBase@267] - server 127.0.0.1:11222 not up
java.io.IOException: Exception while executing four letter word: stat
	at org.apache.zookeeper.client.FourLetterWordMain.send4LetterWord(FourLetterWordMain.java:134)
2021-11-08 11:13:16,401 [myid:4] - INFO  [Thread-11:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:13:16,401 [myid:4] - INFO  [Thread-11:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:13:16,401 [myid:4] - INFO  [Thread-11:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:ZKDatabase@133] - zookeeper.snapshotSizeFactor = 0.33
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:ZKDatabase@153] - zookeeper.commitLogCount=500
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@2066] - Using insecure (non-TLS) quorum communication
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@2072] - Port unification disabled
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@179] - multiAddress.enabled set to false
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@204] - multiAddress.reachabilityCheckEnabled set to true
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@191] - multiAddress.reachabilityCheckTimeoutMs set to 1000
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@2527] - QuorumPeer communication is not secured! (SASL auth disabled)
2021-11-08 11:13:16,402 [myid:4] - INFO  [Thread-11:QuorumPeer@2552] - quorum.cnxn.threads.size set to 20
2021-11-08 11:13:16,403 [myid:4] - INFO  [Thread-11:FileTxnSnapLog@479] - Snapshotting: 0x0 to D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test4972560310466022809.junit.dir\data\version-2\snapshot.0
2021-11-08 11:13:16,404 [myid:4] - INFO  [Thread-11:ZKDatabase@290] - Snapshot loaded in 1 ms, highest zxid is 0x0, digest is 1371985504
2021-11-08 11:13:16,404 [myid:4] - INFO  [Thread-11:QuorumPeer@1157] - currentEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
2021-11-08 11:13:16,407 [myid:4] - INFO  [Thread-11:QuorumPeer@1177] - acceptedEpoch not found! Creating with a reasonable default of 0. This should only happen when you are upgrading your installation
2021-11-08 11:13:16,410 [myid:4] - INFO  [Thread-11:QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:13:16,410 [myid:4] - INFO  [Thread-11:QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:13:16,411 [myid:4] - INFO  [ListenerHandler-localhost/127.0.0.1:11236:QuorumCnxManager$Listener$ListenerHandler@1066] - 4 is accepting connections now, my election bind port: localhost/127.0.0.1:11236
2021-11-08 11:13:16,411 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@1430] - LOOKING
2021-11-08 11:13:16,411 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):FastLeaderElection@947] - New election. My id = 4, proposed zxid=0x0
2021-11-08 11:13:16,412 [myid:4] - INFO  [WorkerReceiver[myid=4]:FastLeaderElection$Messenger$WorkerReceiver@390] - Notification: my state:LOOKING; n.sid:4, n.state:LOOKING, n.leader:4, n.round:0x1, n.peerEpoch:0x0, n.zxid:0x0, message format version:0x2, n.config version:0x0
2021-11-08 11:13:16,412 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:11192
2021-11-08 11:13:16,414 [myid:4] - INFO  [WorkerReceiver[myid=4]:FastLeaderElection$Messenger$WorkerReceiver@308] - 4 Received version: 200000006 my version: 0
2021-11-08 11:13:16,421 [myid:4] - INFO  [WorkerReceiver[myid=4]:FastLeaderElection$Messenger$WorkerReceiver@316] - restarting leader election
2021-11-08 11:13:16,422 [myid:4] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:13:16,422 [myid:4] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,423 [myid:4] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 2, my id = 4
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:150)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,423 [myid:4] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 2. myId: 4
2021-11-08 11:13:16,423 [myid:4] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 2 my id = 4
2021-11-08 11:13:16,422 [myid:4] - INFO  [WorkerReceiver[myid=4]:FastLeaderElection$Messenger$WorkerReceiver@472] - WorkerReceiver is down
2021-11-08 11:13:16,422 [myid:2] - WARN  [RecvWorker:4:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 4, my id = 2
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,423 [myid:2] - WARN  [RecvWorker:4:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 4. myId: 2
2021-11-08 11:13:16,423 [myid:2] - WARN  [SendWorker:4:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,424 [myid:2] - WARN  [SendWorker:4:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 4 my id = 2
2021-11-08 11:13:16,613 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):FastLeaderElection@984] - Notification time out: 400
2021-11-08 11:13:16,614 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@1430] - LOOKING
2021-11-08 11:13:16,614 [myid:4] - ERROR [WorkerSender[myid=4]:QuorumCnxManager@437] - Exception while submitting quorum connection request
java.util.concurrent.RejectedExecutionException: Task Thread[QuorumConnectionReqThread-2,5,main] rejected from java.util.concurrent.ThreadPoolExecutor@6bc1b347[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1369)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.initiateConnectionAsync(QuorumCnxManager.java:430)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:733)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.connectOne(QuorumCnxManager.java:764)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.toSend(QuorumCnxManager.java:705)
	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.process(FastLeaderElection.java:517)
	at org.apache.zookeeper.server.quorum.FastLeaderElection$Messenger$WorkerSender.run(FastLeaderElection.java:501)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:13:16,615 [myid:4] - INFO  [WorkerSender[myid=4]:FastLeaderElection$Messenger$WorkerSender@506] - WorkerSender is down
2021-11-08 11:13:16,614 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:13:16,615 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:13:16,616 [myid:4] - WARN  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:13:16,618 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):FastLeaderElection@947] - New election. My id = 4, proposed zxid=0x0
2021-11-08 11:13:16,618 [myid:4] - INFO  [ListenerHandler-localhost/127.0.0.1:11236:QuorumCnxManager$Listener$ListenerHandler@1066] - 4 is accepting connections now, my election bind port: localhost/127.0.0.1:11236
2021-11-08 11:13:16,621 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:11194
2021-11-08 11:13:16,625 [myid:4] - INFO  [WorkerReceiver[myid=4]:FastLeaderElection$Messenger$WorkerReceiver@390] - Notification: my state:LOOKING; n.sid:2, n.state:LEADING, n.leader:2, n.round:0x0, n.peerEpoch:0x2, n.zxid:0x100000013, message format version:0x2, n.config version:0x200000006
2021-11-08 11:13:16,625 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@901] - Peer state changed: following
2021-11-08 11:13:16,626 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@1512] - FOLLOWING
2021-11-08 11:13:16,626 [myid:4] - INFO  [WorkerReceiver[myid=4]:FastLeaderElection$Messenger$WorkerReceiver@390] - Notification: my state:FOLLOWING; n.sid:2, n.state:LEADING, n.leader:2, n.round:0x0, n.peerEpoch:0x2, n.zxid:0x100000013, message format version:0x2, n.config version:0x200000006
2021-11-08 11:13:16,626 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ZooKeeperServer@1300] - minSessionTimeout set to 8000
2021-11-08 11:13:16,626 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ZooKeeperServer@1309] - maxSessionTimeout set to 80000
2021-11-08 11:13:16,626 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ResponseCache@45] - getData response cache size is initialized with value 400.
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ResponseCache@45] - getChildren response cache size is initialized with value 400.
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
2021-11-08 11:13:16,627 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ZooKeeperServer@1536] - The max bytes for all large requests are set to 104857600
2021-11-08 11:13:16,628 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ZooKeeperServer@1550] - The large request threshold is set to -1
2021-11-08 11:13:16,628 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
2021-11-08 11:13:16,628 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
2021-11-08 11:13:16,628 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ZooKeeperServer@361] - Created server with tickTime 4000 minSessionTimeout 8000 maxSessionTimeout 80000 clientPortListenBacklog -1 datadir D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test4972560310466022809.junit.dir\data\version-2 snapdir D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test4972560310466022809.junit.dir\data\version-2
2021-11-08 11:13:16,628 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):Follower@77] - FOLLOWING - LEADER ELECTION TOOK - 11 MS
2021-11-08 11:13:16,629 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@915] - Peer state changed: following - discovery
2021-11-08 11:13:16,632 [myid:4] - INFO  [LeaderConnector-localhost/127.0.0.1:11229:Learner$LeaderConnector@381] - Successfully connected to leader, using address: localhost/127.0.0.1:11229
2021-11-08 11:13:16,636 [myid:2] - INFO  [LearnerHandler-/127.0.0.1:11195:LearnerHandler@501] - Follower sid: 4 not in the current config 200000006
2021-11-08 11:13:16,647 [myid:2] - INFO  [LearnerHandler-/127.0.0.1:11195:ZKDatabase@346] - On disk txn sync enabled with snapshotSizeFactor 0.33
2021-11-08 11:13:16,647 [myid:2] - INFO  [LearnerHandler-/127.0.0.1:11195:LearnerHandler@801] - Synchronizing with Learner sid: 4 maxCommittedLog=0x20000000d minCommittedLog=0x100000007 lastProcessedZxid=0x20000000d peerLastZxid=0x0
2021-11-08 11:13:16,647 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@915] - Peer state changed: following - synchronization
2021-11-08 11:13:16,648 [myid:2] - WARN  [LearnerHandler-/127.0.0.1:11195:ZKDatabase@388] - Unable to find proposals from txnlog for zxid: 0x0
2021-11-08 11:13:16,648 [myid:2] - INFO  [LearnerHandler-/127.0.0.1:11195:LearnerHandler@568] - Sending snapshot last zxid of peer is 0x0, zxid of leader is 0x20000000d, send zxid of db as 0x20000000d, 1 concurrent snapshot sync, snapshot sync was exempt from throttle
2021-11-08 11:13:16,648 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@920] - Peer state changed: following - synchronization - snap
2021-11-08 11:13:16,649 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):Learner@573] - Getting a snapshot from leader 0x20000000d
2021-11-08 11:13:16,649 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:13:16,649 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
2021-11-08 11:13:16,651 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):Learner@734] - Learner received NEWLEADER message
2021-11-08 11:13:16,652 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):FileTxnSnapLog@479] - Snapshotting: 0x20000000d to D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test4972560310466022809.junit.dir\data\version-2\snapshot.20000000d
2021-11-08 11:13:16,655 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):ZooKeeperServer@543] - Snapshot taken in 4 ms
2021-11-08 11:13:16,659 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@920] - Peer state changed: following - synchronization
2021-11-08 11:13:16,660 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):CommitProcessor@491] - Configuring CommitProcessor with readBatchSize -1 commitBatchSize 1
2021-11-08 11:13:16,660 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):CommitProcessor@452] - Configuring CommitProcessor with 6 worker threads.
2021-11-08 11:13:16,660 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):FollowerRequestProcessor@59] - Initialized FollowerRequestProcessor with zookeeper.follower.skipLearnerRequestToNextProcessor as false
2021-11-08 11:13:16,661 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):Learner@718] - Learner received UPTODATE message
2021-11-08 11:13:16,661 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@915] - Peer state changed: following - broadcast
2021-11-08 11:13:16,800 [myid:127.0.0.1:11225] - WARN  [main-SendThread(127.0.0.1:11225):ClientCnxn$SendThread@1290] - Session 0x10058087c5b0001 for sever xmind.net/127.0.0.1:11225, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:716)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
